<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 9.03343
 9.03337
 9.033364
 9.033323
 9.033305
 9.033297
 9.033291
 9.033275
 9.033266
 9.033203
 9.033189
 9.033183
 9.033143
 9.032929
 9.032795
 9.032763
 9.032755
 9.032743
 9.032726
 9.032715
 9.032695
 9.032674
 9.032648
 9.032631
 9.03235
 9.032327
 9.03231
 9.032289
 9.032264
 9.032244
 9.032223
 9.032204
 9.032151
 9.03214
 9.032134
 9.032121
 9.032106
 9.032066
 9.032042
 9.032038
 9.031959
 9.031939
 9.031934
 9.031923
 9.031914
 9.031881
 9.031827
 9.031817
 9.03176
 9.031738
 9.031705
 9.031697
 9.031689
 9.031616
 9.031595
 9.03157
 9.031556
 9.031545
 9.031529
 9.031509
 9.031499
 9.031487
 9.031341
 9.031338
 9.031307
 9.031293
 9.031283
 9.031165
 9.031112
 9.031092
 9.031083
 9.031078
 9.031035
 9.030951
 9.030935
 9.03093
 9.030923
 9.030883
 9.030878
 9.030868
 9.03078
 9.030768
 9.030731
 9.030712
 9.0307
 9.030698
 9.030682
 9.030672
 9.030654
 9.03063
 9.030612
 9.0306
 9.030537
 9.030524
 9.030497
 9.03048
 9.030476
 9.030467
 9.030435
 9.030429
 9.030106
 9.030077
 9.030046
 9.03004
 9.03001
 9.030005
 9.029995
 9.029973
 9.029953
 9.029943
 9.02994
 9.029937
 9.029933
 9.02986
 9.029859
 9.029855
 9.029838
 9.029832
 9.029827
 9.029821
 9.029817
 9.029811
 9.029808
 9.029805
 9.0298
 9.029796
 9.029714
 9.029677
 9.029661
 9.029588
 9.028976
 9.028962
 9.028951
 9.028938
 9.028914
 9.028805
 9.028658
 9.028638
 9.028586
 9.028538
 9.028444
 9.028421
 9.028378
 9.00011
 8.972648
 9.05659
 9.224074
 9.409838
 9.558512
 9.630632
 9.68947
 9.733862
 9.764885
 9.7835
 9.792162
 9.775662
 9.758327
 9.746876
 9.739921
 9.734541
 9.729172
 9.723795
 9.718421
 9.71305
 9.685618
 9.681542
 9.680873
 9.680731
 9.68071
 9.68065
 9.678023
 9.677995
 9.677987
 9.677969
 9.677927
 9.677919
 9.677905
 9.677862
 9.677854
 9.677846
 9.677735
 9.677718
 9.677668
 9.677636
 9.677625
 9.677617
 9.677606
 9.677581
 9.677394
 9.677383
 9.67735
 9.677335
 9.677179
 9.677171
 9.677135
 9.677123
 9.677079
 9.677064
 9.677031
 9.677022
 9.67701
 9.676981
 9.676961
 9.676923
 9.67691
 9.676894
 9.676874
 9.676842
 9.676827
 9.676814
 9.676785
 9.676724
 9.676714
 9.6767
 9.676677
 9.676665
 9.676642
 9.676624
 9.676589
 9.676546
 9.676542
 9.676276
 9.67627
 9.676249
 9.676224
 9.676208
 9.676183
 9.67617
 9.67611
 9.676099
 9.676084
 9.676062
 9.676044
 9.675788
 9.675779
 9.675764
 9.675754
 9.67571
 9.675695
 9.675691
 9.675666
 9.675661
 9.675642
 9.675592
 9.675572
 9.675559
 9.67555
 9.675497
 9.675484
 9.675471
 9.675437
 9.675421
 9.675405
 9.675386
 9.675382
 9.675367
 9.675353
 9.675339
 9.675331
 9.675298
 9.675182
 9.675169
 9.672991
 9.672985
 9.672971
 9.672798
 9.67275
 9.672736
 9.672717
 9.672663
 9.672649
 9.672633
 9.672621
 9.672612
 9.672573
 9.672564
 9.672549
 9.672538
 9.672528
 9.672518
 9.672498
 9.672486
 9.672465
 9.672446
 9.672435
 9.672412
 9.672388
 9.672382
 9.672367
 9.672361
 9.672351
 9.672299
 9.670494
 9.670481
 9.670472
 9.670444
 9.670419
 9.670407
 9.670403
 9.670384
 9.670332
 9.670317
 9.670305
 9.670299
 9.670285
 9.670242
 9.670239
 9.670233
 9.670197
 9.670189
 9.670181
 9.670116
 9.670111
 9.67009
 9.670062
 9.670035
 9.670009
 9.670002
 9.669995
 9.669977
 9.66997
 9.669955
 9.669933
 9.669931
 9.669924
 9.669915
 9.669911
 9.669903
 9.669897
 9.669891
 9.669867
 9.669817
 9.669807
 9.669804
 9.669781
 9.669771
 9.669735
 9.669732
 9.669722
 9.669721
 9.669642
 9.669618
 9.669613
 9.669363
 9.669351
 9.669316
 9.669307
 9.669302
 9.669188
 9.669146
 9.669142
 9.669129
 9.669114
 9.669095
 9.669062
 9.669017
 9.669001
 9.668994
 9.668978
 9.66891
 9.668883
 9.668848
 9.668844
 9.66884
 9.668802
 9.668793
 9.668784
 9.668777
 9.668775
 9.668725
 9.668691
 9.668657
 9.668653
 9.668642
 9.668635
 9.668618
 9.668583
 9.668545
 9.668504
 9.668498
 9.668493
 9.668488
 9.668482
 9.668477
 9.668471
 9.668388
 9.668373
 9.668344
 9.66832
 9.668315
 9.66831
 9.668302
 9.668244
 9.668237
 9.66823
 9.668204
 9.668194
 9.668185
 9.668175
 9.668171
 9.668168
 9.668147
 9.668135
 9.668129
 9.668125
 9.668113
 9.668107
 9.668083
 9.667847
 9.667818
 9.667803
 9.667783
 9.66776
 9.667756
 9.667729
 9.667722
 9.667702
 9.667699
 9.66762
 9.667592
 9.667537
 9.667505
 9.667242
 9.667221
 9.667217
 9.667176
 9.667162
 9.667078
 9.66707
 9.667061
 9.667013
 9.667004
 9.666976
 9.666957
 9.666952
 9.666938
 9.666928
 9.666894
 9.666855
 9.66684
 9.666826
 9.666815
 9.666807
 9.666797
 9.666776
 9.666766
 9.666741
 9.666734
 9.666712
 9.66669
 9.666665
 9.666652
 9.666648
 9.666425
 9.666404
 9.666387
 9.666361
 9.666285
 9.66627
 9.666262
 9.666213
 9.666173
 9.666132
 9.666119
 9.666108
 9.666027
 9.665999
 9.665976
 9.66266
 9.662659
 9.662654
 9.662638
 9.662603
 9.662577
 9.66245
 9.662435
 9.662428
 9.662398
 9.662393
 9.66238
 9.662373
 9.662368
 9.662351
 9.662349
 9.662338
 9.662333
 9.662315
 9.662313
 9.662304
 9.6623
 9.662274
 9.662267
 9.662241
 9.662229
 9.662222
 9.662212
 9.662203
 9.662188
 9.662184
 9.662181
 9.662155
 9.662127
 9.662126
 9.662108
 9.662083
 9.662075
 9.662067
 9.66206
 9.662055
 9.66205
 9.662047
 9.662035
 9.661941
 9.661857
 9.661851
 9.661841
 9.661824
 9.661798
 9.661773
 9.66173
 9.661717
 9.661687
 9.66168
 9.661667
 9.661645
 9.661641
 9.661609
 9.661579
 9.661544
 9.661538
 9.661523
 9.661519
 9.661513
 9.661484
 9.661448
 9.661434
 9.661375
 9.661357
 9.661351
 9.661325
 9.661313
 9.661178
 9.661171
 9.661164
 9.661137
 9.661132
 9.661129
 9.661114
 9.66111
 9.661088
 9.661038
 9.661025
 9.661022
 9.661014
 9.660993
 9.660991
 9.660972
 9.660961
 9.660931
 9.66087
 9.660826
 9.66081
 9.660806
 9.660784
 9.660768
 9.660754
 9.660742
 9.660706
 9.660662
 9.660647
 9.660632
 9.660604
 9.660583
 9.660562
 9.66056
 9.660542
 9.660518
 9.660496
 9.660485
 9.660463
 9.660439
 9.66041
 9.660387
 9.660352
 9.660334
 9.660317
 9.660292
 9.660239
 9.660233
 9.660224
 9.660203
 9.660139
 9.660123
 9.660098
 9.660021
 9.659959
 9.659928
 9.659893
 9.659882
 9.659852
 9.659759
 9.659745
 9.659733
 9.659635
 9.659589
 9.659536
 9.659496
 9.659424
 9.659269
 9.659169
 9.659132
 9.65902
 9.658968
 9.658857
 9.630367
 9.629859
 9.629167
 9.62839
 9.628294
 9.628103
 9.619013
 9.591948
 9.575633
 9.575464
 9.553868
 9.551191
 9.540499
 9.537837
 9.527206
 9.524559
 9.504541
 9.494062
 9.48418
 9.464512
 9.425554
 9.406391
 9.370326
 9.353415
 9.324069
 9.317858
 9.316191
 9.2885
 9.2795
 9.26059
 9.093288
 9.093045
 9.09264
 9.092632
 9.091913
 9.091373
 9.091229
 9.091172
 9.091086
 9.091062
 9.091
 9.085519
 9.085301
 9.084936
 9.076461
 9.076164
 9.054183
 8.986768
 9.420216
 9.727768
 9.76342
 9.783676
 9.791882
 9.791689
 9.788442
 9.769969
 9.754598
 9.746934
 9.741222
 9.735534
 9.729834
 9.724138
 9.718446
 9.705155
 9.698516
 9.692818
 9.690769
 9.68772
 9.687656
 9.687319
 9.686096
 9.685168
 9.68514
 9.684582
 9.684377
 9.684356
 9.684307
 9.6843
 9.684275
 9.684262
 9.684218
 9.684207
 9.684188
 9.684038
 9.683924
 9.683909
 9.683883
 9.683719
 9.683655
 9.683646
 9.683631
 9.683624
 9.683617
 9.683608
 9.683599
 9.683589
 9.683567
 9.683558
 9.683548
 9.683527
 9.683488
 9.683436
 9.68342
 9.683332
 9.683307
 9.683298
 9.683286
 9.683269
 9.683262
 9.683243
 9.683223
 9.683157
 9.683148
 9.683134
 9.683089
 9.68307
 9.682788
 9.682751
 9.682743
 9.682719
 9.682705
 9.682646
 9.682516
 9.682464
 9.682454
 9.682421
 9.682408
 9.68233
 9.682316
 9.682306
 9.682294
 9.682276
 9.682251
 9.682237
 9.68219
 9.682171
 9.682161
 9.682149
 9.682116
 9.682102
 9.682093
 9.682079
 9.682054
 9.682041
 9.682032
 9.681993
 9.681974
 9.681957
 9.681947
 9.681928
 9.681919
 9.681876
 9.681861
 9.681839
 9.681833
 9.68176
 9.681724
 9.681635
 9.681604
 9.681585
 9.68157
 9.681561
 9.681546
 9.681541
 9.681518
 9.681508
 9.680903
 9.68089
 9.680878
 9.680861
 9.680847
 9.680844
 9.680799
 9.680792
 9.680777
 9.680761
 9.680733
 9.68072
 9.680702
 9.680691
 9.680676
 9.680663
 9.680651
 9.680606
 9.680601
 9.68057
 9.680514
 9.680498
 9.680475
 9.680388
 9.680363
 9.680355
 9.680317
 9.680307
 9.680268
 9.680234
 9.680225
 9.680207
 9.68017
 9.680032
 9.68002
 9.679976
 9.67997
 9.679952
 9.679941
 9.679892
 9.679822
 9.679811
 9.679795
 9.679788
 9.679745
 9.679733
 9.679687
 9.679662
 9.679647
 9.679641
 9.679606
 9.679599
 9.679591
 9.679583
 9.679572
 9.679535
 9.679528
 9.679448
 9.679411
 9.67939
 9.679345
 9.676723
 9.676704
 9.676698
 9.676693
 9.676671
 9.676644
 9.676629
 9.676623
 9.676615
 9.676605
 9.676601
 9.676581
 9.676565
 9.676557
 9.676524
 9.676513
 9.676492
 9.676469
 9.676455
 9.676452
 9.676444
 9.676433
 9.676393
 9.676364
 9.676338
 9.676326
 9.676312
 9.676306
 9.676298
 9.67628
 9.676254
 9.676242
 9.676233
 9.676196
 9.676188
 9.676172
 9.676163
 9.676146
 9.676083
 9.67607
 9.676062
 9.676039
 9.67603
 9.676027
 9.675996
 9.675105
 9.675097
 9.675094
 9.67509
 9.675081
 9.675069
 9.675052
 9.674963
 9.674925
 9.67492
 9.674906
 9.674898
 9.674865
 9.674857
 9.674844
 9.674831
 9.674824
 9.674823
 9.674815
 9.674805
 9.674803
 9.674782
 9.674775
 9.674761
 9.674741
 9.674723
 9.674713
 9.674708
 9.674702
 9.6747
 9.674687
 9.674676
 9.67467
 9.674636
 9.674627
 9.674624
 9.674603
 9.674552
 9.674532
 9.674525
 9.674518
 9.674512
 9.674495
 9.674491
 9.674429
 9.674423
 9.674396
 9.674392
 9.674235
 9.674143
 9.674138
 9.674116
 9.67408
 9.67406
 9.674059
 9.674055
 9.674031
 9.674011
 9.674004
 9.67399
 9.673986
 9.673971
 9.673957
 9.673695
 9.673692
 9.673686
 9.673594
 9.673559
 9.673555
 9.673552
 9.673528
 9.67352
 9.673464
 9.673436
 9.673429
 9.673425
 9.673422
 9.673412
 9.673407
 9.673388
 9.673381
 9.673366
 9.673358
 9.673295
 9.673289
 9.673255
 9.673235
 9.673201
 9.67317
 9.673153
 9.673134
 9.673089
 9.673085
 9.673006
 9.673
 9.672992
 9.67297
 9.672955
 9.672911
 9.672884
 9.67285
 9.672847
 9.672841
 9.67281
 9.672798
 9.672748
 9.672727
 9.672683
 9.672676
 9.672665
 9.672596
 9.672594
 9.672592
 9.672566
 9.672527
 9.672509
 9.672475
 9.672451
 9.672443
 9.672435
 9.672428
 9.672421
 9.672413
 9.672383
 9.672343
 9.672339
 9.672322
 9.672316
 9.672278
 9.672272
 9.672186
 9.672175
 9.672169
 9.672159
 9.672153
 9.672145
 9.672135
 9.67208
 9.672043
 9.672034
 9.672024
 9.672017
 9.672004
 9.671995
 9.67199
 9.671951
 9.671948
 9.671939
 9.671921
 9.671908
 9.671821
 9.671787
 9.671774
 9.671768
 9.671764
 9.671726
 9.671711
 9.671691
 9.671687
 9.671657
 9.671613
 9.671609
 9.671601
 9.671564
 9.671548
 9.671539
 9.671526
 9.671521
 9.671458
 9.671454
 9.671439
 9.671432
 9.671422
 9.671392
 9.671373
 9.671361
 9.671328
 9.671283
 9.671274
 9.67127
 9.671255
 9.671235
 9.671226
 9.671212
 9.671208
 9.67116
 9.671157
 9.671052
 9.671032
 9.671002
 9.670991
 9.670982
 9.670964
 9.670956
 9.67094
 9.67088
 9.670862
 9.670857
 9.670846
 9.670794
 9.670769
 9.670726
 9.670696
 9.670668
 9.670625
 9.670561
 9.670544
 9.670529
 9.670449
 9.670399
 9.670347
 9.670295
 9.670254
 9.670233
 9.670198
 9.670184
 9.670168
 9.670149
 9.670131
 9.670123
 9.670115
 9.669992
 9.669985
 9.669965
 9.669951
 9.669932
 9.669918
 9.669861
 9.669827
 9.669804
 9.669749
 9.669695
 9.669665
 9.669644
 9.669628
 9.669578
 9.66948
 9.66941
 9.669381
 9.669345
 9.669296
 9.669275
 9.66923
 9.669209
 9.669142
 9.669064
 9.669043
 9.669013
 9.668957
 9.668909
 9.668896
 9.668859
 9.668799
 9.66877
 9.668696
 9.66867
 9.668647
 9.668584
 9.668509
 9.668435
 9.668418
 9.668337
 9.66819
 9.668145
 9.668078
 9.668042
 9.667941
 9.667929
 9.667854
 9.667827
 9.667681
 9.667645
 9.667629
 9.667559
 9.667092
 9.666778
 9.666752
 9.666688
 9.666608
 9.666556
 9.666467
 9.666404
 9.666389
 9.666375
 9.666328
 9.666311
 9.665756
 9.665735
 9.665711
 9.665696
 9.665679
 9.665273
 9.665198
 9.664924
 9.664913
 9.664891
 9.664866
 9.66484
 9.664831
 9.664813
 9.664776
 9.664765
 9.664743
 9.664725
 9.664701
 9.664628
 9.664532
 9.664512
 9.664442
 9.664421
 9.664403
 9.664369
 9.664345
 9.664316
 9.664212
 9.664181
 9.664134
 9.664109
 9.663721
 9.663708
 9.663669
 9.663654
 9.663547
 9.663227
 9.663179
 9.663143
 9.662738
 9.662712
 9.662683
 9.66266
 9.662609
 9.662594
 9.662585
 9.662541
 9.662528
 9.662517
 9.662505
 9.662405
 9.662189
 9.661995
 9.661982
 9.661832
 9.661803
 9.661758
 9.661736
 9.661727
 9.661711
 9.6617
 9.661664
 9.661621
 9.661541
 9.661522
 9.661511
 9.66131
 9.661199
 9.66116
 9.661143
 9.661122
 9.661063
 9.661045
 9.661012
 9.66085
 9.66067
 9.660647
 9.660635
 9.660616
 9.660612
 9.660571
 9.660528
 9.660472
 9.660414
 9.660395
 9.660249
 9.660228
 9.660121
 9.660081
 9.65993
 9.659641
 9.659626
 9.659591
 9.65957
 9.659544
 9.659464
 9.659453
 9.659408
 9.659332
 9.659147
 9.659083
 9.659004
 9.628178
 9.628005
 9.627672
 9.627665
 9.601328
 9.600506
 9.599974
 9.59808
 9.590302
 9.587289
 9.565656
 9.564264
 9.542024
 9.520067
 9.433647
 9.413059
 9.375562
 9.357229
 9.325841
 9.322443
 9.293663
 9.284239
 9.263818
 9.088033
 9.087421
 9.009461
 9.208788
 9.577838
 9.715163
 9.771972
 9.789034
 9.77326
 9.763479
 9.752055
 9.743229
 9.735034
 9.726886
 9.720665
 9.714463
 9.708264
 9.697797
 9.689106
 9.683476
 9.678754
 9.678706
 9.678645
 9.67615
 9.676137
 9.676123
 9.676047
 9.67598
 9.675843
 9.675833
 9.672805
 9.672793
 9.672786
 9.672773
 9.672769
 9.672762
 9.672755
 9.67274
 9.672722
 9.672706
 9.672691
 9.672675
 9.672668
 9.672637
 9.672626
 9.672601
 9.672592
 9.672584
 9.672577
 9.672548
 9.672535
 9.672502
 9.672403
 9.672386
 9.672364
 9.672353
 9.672307
 9.672298
 9.672277
 9.672258
 9.67225
 9.672242
 9.672217
 9.672211
 9.672203
 9.672195
 9.672182
 9.672176
 9.672073
 9.672061
 9.672048
 9.672015
 9.672002
 9.671959
 9.671831
 9.671818
 9.671791
 9.671779
 9.671767
 9.671759
 9.671728
 9.671716
 9.670785
 9.670774
 9.670559
 9.670544
 9.670522
 9.670509
 9.67046
 9.670446
 9.670432
 9.670429
 9.670366
 9.670336
 9.670334
 9.670316
 9.670313
 9.670296
 9.670287
 9.67028
 9.670266
 9.670258
 9.670249
 9.670234
 9.670219
 9.670208
 9.670196
 9.670183
 9.670158
 9.670147
 9.669756
 9.669754
 9.669738
 9.669722
 9.669706
 9.669627
 9.669613
 9.669597
 9.669595
 9.669582
 9.669573
 9.669568
 9.669554
 9.669497
 9.669494
 9.66948
 9.669466
 9.669434
 9.669375
 9.669366
 9.669349
 9.669335
 9.66931
 9.669291
 9.669271
 9.66924
 9.669208
 9.669171
 9.669164
 9.669155
 9.66913
 9.669092
 9.66909
 9.669081
 9.669059
 9.669023
 9.66894
 9.668924
 9.66891
 9.668897
 9.668889
 9.668879
 9.667691
 9.667685
 9.667669
 9.667657
 9.667615
 9.66761
 9.667597
 9.667589
 9.667551
 9.667544
 9.667522
 9.667512
 9.667504
 9.667489
 9.667479
 9.667473
 9.66747
 9.667461
 9.667452
 9.667438
 9.667431
 9.667424
 9.667387
 9.66737
 9.667366
 9.667354
 9.667345
 9.667337
 9.667331
 9.66732
 9.667286
 9.667276
 9.667265
 9.667252
 9.66722
 9.66721
 9.667195
 9.667181
 9.667155
 9.667152
 9.667129
 9.667107
 9.667104
 9.667101
 9.667082
 9.667067
 9.667051
 9.667027
 9.667015
 9.667012
 9.666976
 9.666959
 9.666954
 9.666928
 9.666901
 9.666888
 9.666869
 9.666841
 9.666828
 9.666777
 9.666769
 9.66674
 9.666737
 9.66672
 9.666718
 9.666706
 9.666684
 9.666669
 9.666649
 9.666643
 9.666587
 9.666568
 9.666549
 9.666542
 9.666535
 9.666517
 9.666508
 9.666474
 9.666443
 9.666331
 9.666329
 9.666311
 9.666294
 9.666291
 9.66628
 9.666265
 9.666251
 9.666221
 9.666178
 9.666163
 9.66612
 9.666094
 9.666085
 9.666063
 9.666055
 9.665849
 9.665827
 9.665792
 9.665708
 9.665692
 9.665664
 9.665559
 9.665535
 9.665512
 9.665488
 9.665484
 9.665459
 9.665448
 9.665407
 9.6654
 9.665395
 9.665359
 9.665346
 9.665324
 9.665318
 9.665258
 9.665225
 9.665213
 9.665194
 9.66514
 9.665134
 9.665118
 9.665084
 9.665028
 9.665013
 9.664996
 9.664984
 9.66497
 9.664955
 9.664954
 9.664917
 9.66491
 9.664897
 9.664883
 9.664876
 9.664868
 9.664859
 9.66484
 9.664794
 9.664731
 9.664709
 9.664692
 9.664687
 9.664641
 9.664597
 9.664566
 9.664541
 9.664493
 9.664481
 9.664466
 9.664405
 9.664348
 9.664301
 9.664281
 9.664244
 9.664227
 9.664214
 9.664201
 9.664191
 9.664177
 9.664175
 9.664169
 9.664147
 9.664108
 9.664093
 9.664088
 9.664052
 9.66405
 9.664045
 9.664021
 9.664011
 9.66399
 9.663986
 9.663962
 9.663941
 9.663935
 9.662947
 9.662732
 9.662719
 9.662696
 9.662675
 9.662645
 9.662587
 9.662508
 9.662463
 9.662354
 9.662291
 9.662263
 9.662188
 9.661036
 9.661029
 9.661003
 9.660979
 9.660938
 9.660928
 9.660898
 9.660785
 9.660715
 9.66067
 9.660638
 9.660624
 9.660611
 9.660582
 9.660559
 9.660533
 9.660514
 9.660506
 9.660482
 9.66046
 9.66043
 9.660205
 9.660161
 9.660019
 9.659989
 9.659954
 9.659921
 9.659897
 9.659739
 9.659714
 9.659687
 9.659638
 9.659619
 9.659587
 9.659389
 9.659385
 9.65938
 9.659359
 9.6593
 9.659285
 9.659229
 9.659218
 9.659173
 9.659164
 9.659127
 9.659085
 9.659068
 9.65906
 9.659035
 9.659012
 9.658993
 9.658982
 9.658952
 9.658898
 9.658839
 9.658819
 9.658797
 9.658682
 9.658651
 9.658578
 9.65853
 9.658505
 9.658482
 9.658466
 9.658447
 9.658412
 9.658381
 9.658371
 9.658143
 9.658124
 9.65811
 9.658057
 9.658032
 9.657991
 9.657942
 9.657898
 9.657874
 9.657845
 9.657815
 9.657799
 9.657752
 9.65759
 9.657562
 9.657454
 9.657443
 9.657431
 9.657387
 9.657377
 9.657367
 9.657309
 9.657296
 9.657172
 9.657016
 9.657003
 9.656987
 9.656906
 9.656891
 9.656878
 9.65676
 9.656737
 9.656711
 9.65664
 9.656608
 9.656574
 9.65631
 9.656276
 9.656237
 9.656158
 9.65615
 9.656116
 9.656102
 9.656051
 9.656002
 9.655996
 9.655818
 9.655784
 9.655696
 9.65536
 9.65535
 9.655306
 9.655252
 9.655212
 9.655178
 9.655161
 9.655106
 9.655088
 9.655066
 9.655037
 9.655019
 9.654881
 9.654728
 9.654669
 9.654656
 9.654566
 9.654548
 9.654514
 9.654503
 9.654475
 9.654386
 9.654359
 9.654325
 9.654289
 9.65426
 9.654212
 9.654182
 9.654038
 9.653994
 9.653982
 9.653908
 9.653887
 9.653854
 9.65382
 9.653785
 9.653767
 9.653751
 9.653641
 9.653598
 9.626787
 9.626684
 9.626608
 9.624821
 9.608306
 9.607823
 9.607814
 9.607394
 9.605849
 9.605834
 9.605375
 9.580722
 9.559203
 9.548653
 9.527777
 9.507318
 9.427366
 9.405828
 9.369786
 9.352459
 9.322751
 9.294062
 9.284817
 9.266546
 9.22375
 9.211083
 9.20278
 9.186369
 9.170328
 9.138996
 9.131505
 9.125949
 9.123195
 9.101271
 9.10094
 9.100609
 9.083672
 9.017922
 9.3161
 9.611189
 9.739275
 9.786133
 9.780247
 9.753465
 9.743637
 9.737429
 9.733143
 9.728903
 9.724642
 9.716358
 9.708048
 9.699766
 9.682469
 9.676214
 9.671265
 9.670268
 9.670072
 9.670061
 9.669998
 9.669359
 9.66824
 9.66821
 9.668128
 9.668122
 9.668099
 9.668086
 9.667313
 9.667273
 9.667247
 9.667175
 9.667142
 9.667122
 9.667088
 9.666988
 9.666982
 9.666968
 9.666948
 9.666934
 9.666852
 9.666843
 9.666831
 9.666692
 9.666673
 9.666628
 9.666615
 9.666596
 9.666583
 9.666497
 9.666462
 9.666429
 9.666414
 9.666393
 9.66626
 9.666172
 9.666163
 9.666144
 9.66612
 9.666087
 9.666071
 9.665993
 9.665971
 9.665865
 9.665831
 9.66581
 9.665797
 9.66578
 9.665704
 9.665662
 9.665648
 9.665606
 9.665498
 9.665483
 9.665459
 9.665432
 9.665396
 9.664268
 9.66424
 9.66421
 9.664183
 9.664165
 9.66412
 9.664081
 9.66407
 9.664059
 9.66404
 9.663195
 9.663189
 9.663172
 9.663157
 9.663138
 9.663068
 9.663054
 9.663034
 9.663017
 9.663007
 9.662999
 9.662954
 9.662941
 9.66281
 9.662801
 9.66279
 9.662761
 9.662076
 9.662068
 9.662053
 9.66204
 9.662024
 9.662009
 9.661991
 9.661977
 9.661968
 9.661951
 9.661936
 9.661684
 9.661675
 9.661656
 9.661629
 9.661594
 9.661582
 9.661536
 9.661524
 9.661518
 9.661445
 9.661436
 9.661396
 9.661291
 9.661257
 9.661247
 9.661209
 9.661194
 9.661181
 9.661173
 9.661145
 9.661125
 9.66112
 9.661102
 9.661093
 9.661065
 9.661041
 9.661025
 9.661018
 9.661012
 9.660967
 9.660922
 9.660905
 9.660767
 9.660756
 9.660735
 9.660703
 9.660686
 9.660661
 9.660637
 9.660607
 9.660579
 9.660529
 9.660503
 9.660493
 9.660487
 9.660333
 9.660328
 9.660295
 9.660286
 9.660272
 9.660268
 9.660259
 9.660251
 9.660232
 9.660172
 9.660161
 9.66013
 9.660118
 9.660108
 9.6601
 9.660073
 9.659867
 9.659842
 9.65983
 9.659816
 9.6598
 9.659782
 9.659744
 9.659738
 9.659731
 9.659721
 9.659714
 9.659585
 9.657701
 9.657695
 9.657672
 9.657663
 9.657638
 9.657628
 9.657613
 9.657601
 9.65759
 9.657581
 9.657565
 9.657549
 9.657531
 9.657519
 9.657508
 9.657492
 9.657459
 9.657447
 9.657432
 9.657417
 9.657393
 9.657391
 9.657381
 9.657368
 9.657346
 9.657293
 9.657282
 9.657275
 9.657269
 9.657254
 9.657251
 9.657227
 9.657164
 9.657152
 9.657133
 9.657121
 9.657103
 9.657088
 9.657079
 9.657073
 9.657069
 9.657061
 9.656992
 9.656982
 9.656958
 9.656911
 9.656895
 9.656883
 9.656875
 9.656868
 9.656848
 9.656817
 9.65679
 9.656759
 9.656717
 9.656673
 9.656661
 9.656656
 9.656602
 9.656591
 9.656584
 9.656547
 9.65654
 9.656534
 9.656531
 9.656525
 9.656495
 9.656489
 9.656458
 9.656407
 9.656388
 9.656367
 9.656348
 9.656342
 9.656328
 9.656307
 9.656288
 9.656265
 9.65623
 9.656225
 9.656146
 9.656136
 9.654714
 9.654689
 9.654585
 9.654533
 9.654507
 9.654495
 9.654489
 9.654432
 9.654371
 9.654345
 9.654303
 9.654102
 9.654069
 9.654058
 9.65405
 9.654033
 9.653994
 9.65395
 9.653945
 9.653932
 9.653916
 9.653887
 9.65388
 9.653855
 9.653825
 9.653789
 9.653745
 9.653634
 9.653615
 9.653586
 9.65355
 9.653493
 9.653463
 9.653447
 9.653394
 9.653349
 9.653326
 9.653087
 9.653068
 9.653062
 9.653051
 9.653049
 9.653032
 9.653017
 9.652981
 9.65288
 9.652857
 9.652837
 9.652828
 9.652809
 9.652774
 9.652699
 9.652695
 9.652689
 9.652662
 9.652657
 9.65259
 9.652581
 9.652576
 9.65255
 9.652506
 9.652502
 9.652408
 9.652401
 9.652338
 9.652324
 9.652296
 9.65227
 9.652242
 9.652231
 9.6522
 9.652182
 9.652164
 9.652158
 9.652147
 9.652118
 9.652105
 9.652066
 9.649477
 9.649463
 9.64944
 9.649425
 9.649413
 9.649285
 9.649274
 9.649206
 9.649181
 9.64917
 9.649093
 9.649072
 9.649061
 9.649037
 9.648977
 9.648925
 9.648891
 9.648849
 9.648833
 9.648806
 9.648597
 9.648534
 9.648516
 9.64847
 9.648375
 9.648331
 9.644433
 9.644414
 9.644378
 9.644352
 9.644273
 9.644237
 9.644206
 9.644183
 9.644172
 9.644122
 9.644078
 9.644027
 9.644006
 9.643971
 9.643963
 9.643915
 9.643834
 9.64382
 9.643801
 9.643738
 9.64371
 9.643662
 9.643649
 9.64364
 9.64362
 9.643602
 9.643594
 9.643563
 9.643546
 9.643523
 9.643485
 9.64345
 9.643379
 9.643332
 9.642852
 9.642846
 9.642679
 9.642671
 9.642651
 9.642643
 9.64261
 9.64257
 9.642524
 9.642478
 9.642255
 9.632812
 9.632751
 9.632675
