<Qucs Dataset>
default plugins: ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
 0.02920697-j0.1197805638
 0.0291711-j0.1199284595
 0.0291352-j0.1200763391
 0.02909924-j0.1202242025
 0.02906325-j0.1203720498
 0.02902721-j0.120519881
 0.02899113-j0.1206676959
 0.02895501-j0.1208154947
 0.02891885-j0.1209632772
 0.02888264-j0.1211110435
 0.02884639-j0.1212587936
 0.02881009-j0.1214065274
 0.02877376-j0.1215542449
 0.02873738-j0.1217019461
 0.02870095-j0.1218496309
 0.02866449-j0.1219972994
 0.02862798-j0.1221449516
 0.02859143-j0.1222925873
 0.02855484-j0.1224402067
 0.0285182-j0.1225878096
 0.02848152-j0.1227353961
 0.0284448-j0.1228829662
 0.02840803-j0.1230305197
 0.02837123-j0.1231780568
 0.02833438-j0.1233255774
 0.02829748-j0.1234730814
 0.02826055-j0.1236205689
 0.02822357-j0.1237680398
 0.02818655-j0.1239154941
 0.02814948-j0.1240629319
 0.02811238-j0.124210353
 0.02807523-j0.1243577574
 0.02803804-j0.1245051452
 0.0280008-j0.1246525164
 0.02796353-j0.1247998708
 0.02792621-j0.1249472085
 0.02788884-j0.1250945295
 0.02785144-j0.1252418338
 0.02781399-j0.1253891212
 0.0277765-j0.1255363919
 0.02773897-j0.1256836458
 0.02770139-j0.1258308829
 0.02766377-j0.1259781031
 0.02762611-j0.1261253065
 0.02758841-j0.126272493
 0.02755067-j0.1264196626
 0.02751288-j0.1265668152
 0.02747505-j0.126713951
 0.02743717-j0.1268610698
 0.02739926-j0.1270081716
 0.0273613-j0.1271552564
 0.0273233-j0.1273023243
 0.02728526-j0.1274493751
 0.02724717-j0.1275964089
 0.02720905-j0.1277434256
 0.02717088-j0.1278904252
 0.02713266-j0.1280374078
 0.02709441-j0.1281843732
 0.02705611-j0.1283313215
 0.02701777-j0.1284782527
 0.02697939-j0.1286251667
 0.02694096-j0.1287720635
 0.0269025-j0.1289189431
 0.02686399-j0.1290658054
 0.02682544-j0.1292126506
 0.02678684-j0.1293594785
 0.02674821-j0.1295062891
 0.02670953-j0.1296530824
 0.02667081-j0.1297998584
 0.02663205-j0.129946617
 0.02659324-j0.1300933584
 0.02655439-j0.1302400823
 0.0265155-j0.1303867889
 0.02647657-j0.1305334781
 0.0264376-j0.1306801498
 0.02639858-j0.1308268041
 0.02635952-j0.130973441
 0.02632042-j0.1311200604
 0.02628128-j0.1312666623
 0.02624209-j0.1314132467
 0.02620287-j0.1315598135
 0.0261636-j0.1317063629
 0.02612428-j0.1318528946
 0.02608493-j0.1319994088
 0.02604553-j0.1321459054
 0.0260061-j0.1322923843
 0.02596662-j0.1324388456
 0.02592709-j0.1325852893
 0.02588753-j0.1327317153
 0.02584792-j0.1328781236
 0.02580827-j0.1330245142
 0.02576858-j0.1331708871
 0.02572885-j0.1333172423
 0.02568908-j0.1334635797
 0.02564926-j0.1336098993
 0.0256094-j0.1337562011
 0.0255695-j0.1339024851
 0.02552956-j0.1340487512
 0.02548957-j0.1341949996
 0.02544955-j0.13434123
 0.02540948-j0.1344874426
 0.02536937-j0.1346336373
 0.02532922-j0.134779814
 0.02528902-j0.1349259728
 0.02524878-j0.1350721137
 0.02520851-j0.1352182366
 0.02516819-j0.1353643415
 0.02512782-j0.1355104284
 0.02508742-j0.1356564972
 0.02504698-j0.135802548
 0.02500649-j0.1359485808
 0.02496596-j0.1360945955
 0.02492539-j0.1362405921
 0.02488477-j0.1363865705
 0.02484412-j0.1365325309
 0.02480342-j0.1366784731
 0.02476268-j0.1368243971
 0.0247219-j0.1369703029
 0.02468108-j0.1371161906
 0.02464022-j0.13726206
 0.02459931-j0.1374079112
 0.02455837-j0.1375537441
 0.02451738-j0.1376995587
 0.02447635-j0.1378453551
 0.02443527-j0.1379911331
 0.02439416-j0.1381368929
 0.024353-j0.1382826342
 0.02431181-j0.1384283573
 0.02427057-j0.1385740619
 0.02422929-j0.1387197482
 0.02418796-j0.138865416
 0.0241466-j0.1390110654
 0.0241052-j0.1391566964
 0.02406375-j0.1393023089
 0.02402226-j0.1394479029
 0.02398073-j0.1395934784
 0.02393916-j0.1397390354
 0.02389754-j0.1398845738
 0.02385589-j0.1400300937
 0.02381419-j0.1401755951
 0.02377245-j0.1403210778
 0.02373067-j0.140466542
 0.02368885-j0.1406119875
 0.02364699-j0.1407574143
 0.02360509-j0.1409028226
 0.02356314-j0.1410482121
 0.02352115-j0.141193583
 0.02347913-j0.1413389351
 0.02343706-j0.1414842685
 0.02339495-j0.1416295832
 0.02335279-j0.1417748791
 0.0233106-j0.1419201562
 0.02326836-j0.1420654145
 0.02322609-j0.1422106541
 0.02318377-j0.1423558747
 0.02314141-j0.1425010766
 0.02309901-j0.1426462596
 0.02305656-j0.1427914236
 0.02301408-j0.1429365688
 0.02297156-j0.1430816951
 0.02292899-j0.1432268024
 0.02288638-j0.1433718908
 0.02284373-j0.1435169602
 0.02280104-j0.1436620107
 0.02275831-j0.1438070421
 0.02271554-j0.1439520545
 0.02267273-j0.1440970478
 0.02262987-j0.1442420221
 0.02258697-j0.1443869774
 0.02254404-j0.1445319135
 0.02250106-j0.1446768305
 0.02245804-j0.1448217284
 0.02241498-j0.1449666072
 0.02237188-j0.1451114668
 0.02232873-j0.1452563073
 0.02228555-j0.1454011285
 0.02224232-j0.1455459305
 0.02219905-j0.1456907133
 0.02215575-j0.1458354769
 0.0221124-j0.1459802212
 0.02206901-j0.1461249462
 0.02202558-j0.1462696519
 0.02198211-j0.1464143383
 0.02193859-j0.1465590054
 0.02189504-j0.1467036531
 0.02185144-j0.1468482814
 0.02180781-j0.1469928904
 0.02176413-j0.14713748
 0.02172041-j0.1472820502
 0.02167665-j0.1474266009
 0.02163285-j0.1475711322
 0.02158901-j0.147715644
 0.02154513-j0.1478601363
 0.02150121-j0.1480046091
 0.02145724-j0.1481490625
 0.02141324-j0.1482934962
 0.02136919-j0.1484379104
 0.0213251-j0.1485823051
 0.02128098-j0.1487266802
 0.02123681-j0.1488710356
 0.0211926-j0.1490153715
 0.02114835-j0.1491596877
 0.02110406-j0.1493039842
 0.02105973-j0.1494482611
 0.02101535-j0.1495925183
 0.02097094-j0.1497367558
 0.02092649-j0.1498809736
 0.02088199-j0.1500251716
 0.02083746-j0.1501693499
 0.02079288-j0.1503135084
 0.02074826-j0.1504576471
 0.02070361-j0.150601766
 0.02065891-j0.1507458651
 0.02061417-j0.1508899443
 0.02056939-j0.1510340037
 0.02052457-j0.1511780432
 0.02047971-j0.1513220629
 0.0204348-j0.1514660626
 0.02038986-j0.1516100424
 0.02034488-j0.1517540022
 0.02029985-j0.1518979421
 0.02025479-j0.1520418621
 0.02020969-j0.152185762
 0.02016454-j0.1523296419
 0.02011935-j0.1524735018
 0.02007413-j0.1526173417
 0.02002886-j0.1527611615
 0.01998355-j0.1529049612
 0.0199382-j0.1530487409
 0.01989281-j0.1531925004
 0.01984739-j0.1533362398
 0.01980192-j0.153479959
 0.01975641-j0.1536236582
 0.01971085-j0.1537673371
 0.01966526-j0.1539109958
 0.01961963-j0.1540546343
 0.01957396-j0.1541982527
 0.01952825-j0.1543418507
 0.01948249-j0.1544854285
 0.0194367-j0.1546289861
 0.01939087-j0.1547725233
 0.01934499-j0.1549160402
 0.01929908-j0.1550595368
 0.01925312-j0.1552030131
 0.01920713-j0.155346469
 0.01916109-j0.1554899045
 0.01911502-j0.1556333197
 0.0190689-j0.1557767144
 0.01902275-j0.1559200887
 0.01897655-j0.1560634426
 0.01893031-j0.156206776
 0.01888404-j0.156350089
 0.01883772-j0.1564933814
 0.01879136-j0.1566366534
 0.01874496-j0.1567799048
 0.01869853-j0.1569231357
 0.01865205-j0.157066346
 0.01860553-j0.1572095358
 0.01855897-j0.1573527049
 0.01851237-j0.1574958535
 0.01846573-j0.1576389814
 0.01841905-j0.1577820887
 0.01837233-j0.1579251754
 0.01832558-j0.1580682414
 0.01827878-j0.1582112867
 0.01823194-j0.1583543112
 0.01818506-j0.1584973151
 0.01813814-j0.1586402982
 0.01809118-j0.1587832606
 0.01804418-j0.1589262022
 0.01799714-j0.159069123
 0.01795006-j0.1592120231
 0.01790294-j0.1593549023
 0.01785578-j0.1594977606
 0.01780858-j0.1596405981
 0.01776134-j0.1597834148
 0.01771406-j0.1599262106
 0.01766674-j0.1600689854
 0.01761938-j0.1602117394
 0.01757198-j0.1603544724
 0.01752455-j0.1604971845
 0.01747707-j0.1606398756
 0.01742955-j0.1607825457
 0.01738199-j0.1609251948
 0.01733439-j0.1610678229
 0.01728675-j0.16121043
 0.01723907-j0.161353016
 0.01719136-j0.161495581
 0.0171436-j0.1616381249
 0.0170958-j0.1617806477
 0.01704796-j0.1619231494
 0.01700009-j0.1620656299
 0.01695217-j0.1622080894
 0.01690421-j0.1623505276
 0.01685622-j0.1624929447
 0.01680818-j0.1626353406
 0.0167601-j0.1627777153
 0.01671199-j0.1629200687
 0.01666383-j0.163062401
 0.01661564-j0.1632047119
 0.0165674-j0.1633470016
 0.01651913-j0.16348927
 0.01647082-j0.1636315171
 0.01642246-j0.1637737429
 0.01637407-j0.1639159473
 0.01632564-j0.1640581304
 0.01627716-j0.1642002922
 0.01622865-j0.1643424325
 0.0161801-j0.1644845514
 0.01613151-j0.164626649
 0.01608288-j0.164768725
 0.01603421-j0.1649107797
 0.0159855-j0.1650528129
 0.01593675-j0.1651948246
 0.01588796-j0.1653368148
 0.01583914-j0.1654787834
 0.01579027-j0.1656207306
 0.01574136-j0.1657626562
 0.01569242-j0.1659045603
 0.01564343-j0.1660464427
 0.01559441-j0.1661883036
 0.01554534-j0.1663301429
 0.01549624-j0.1664719606
 0.01544709-j0.1666137566
 0.01539791-j0.1667555309
 0.01534869-j0.1668972836
 0.01529943-j0.1670390146
 0.01525013-j0.1671807239
 0.01520079-j0.1673224115
 0.01515141-j0.1674640774
 0.01510199-j0.1676057214
 0.01505253-j0.1677473438
 0.01500304-j0.1678889443
 0.0149535-j0.1680305231
 0.01490393-j0.16817208
 0.01485431-j0.1683136151
 0.01480466-j0.1684551284
 0.01475497-j0.1685966198
 0.01470523-j0.1687380893
 0.01465546-j0.1688795369
 0.01460565-j0.1690209626
 0.0145558-j0.1691623664
 0.01450591-j0.1693037483
 0.01445599-j0.1694451082
 0.01440602-j0.1695864461
 0.01435601-j0.1697277621
 0.01430597-j0.169869056
 0.01425588-j0.1700103279
 0.01420576-j0.1701515778
 0.0141556-j0.1702928057
 0.0141054-j0.1704340114
 0.01405516-j0.1705751951
 0.01400488-j0.1707163567
 0.01395456-j0.1708574962
 0.0139042-j0.1709986136
 0.01385381-j0.1711397088
 0.01380337-j0.1712807819
 0.0137529-j0.1714218327
 0.01370239-j0.1715628614
 0.01365183-j0.1717038679
 0.01360124-j0.1718448522
 0.01355061-j0.1719858142
 0.01349994-j0.172126754
 0.01344924-j0.1722676715
 0.01339849-j0.1724085668
 0.01334771-j0.1725494397
 0.01329688-j0.1726902903
 0.01324602-j0.1728311186
 0.01319512-j0.1729719245
 0.01314418-j0.1731127081
 0.0130932-j0.1732534693
 0.01304218-j0.1733942082
 0.01299113-j0.1735349246
 0.01294003-j0.1736756186
 0.0128889-j0.1738162901
 0.01283772-j0.1739569392
 0.01278651-j0.1740975658
 0.01273526-j0.17423817
 0.01268397-j0.1743787516
 0.01263265-j0.1745193108
 0.01258128-j0.1746598474
 0.01252988-j0.1748003614
 0.01247843-j0.1749408529
 0.01242695-j0.1750813219
 0.01237543-j0.1752217682
 0.01232387-j0.1753621919
 0.01227228-j0.175502593
 0.01222064-j0.1756429715
 0.01216897-j0.1757833273
 0.01211725-j0.1759236605
 0.0120655-j0.1760639709
 0.01201371-j0.1762042587
 0.01196188-j0.1763445238
 0.01191002-j0.1764847661
 0.01185811-j0.1766249857
 0.01180617-j0.1767651825
 0.01175418-j0.1769053565
 0.01170216-j0.1770455078
 0.0116501-j0.1771856363
 0.01159801-j0.1773257419
 0.01154587-j0.1774658247
 0.0114937-j0.1776058847
 0.01144149-j0.1777459217
 0.01138923-j0.177885936
 0.01133695-j0.1780259273
 0.01128462-j0.1781658957
 0.01123225-j0.1783058411
 0.01117985-j0.1784457637
 0.01112741-j0.1785856633
 0.01107493-j0.1787255399
 0.01102241-j0.1788653935
 0.01096985-j0.1790052241
 0.01091725-j0.1791450317
 0.01086462-j0.1792848163
 0.01081195-j0.1794245778
 0.01075924-j0.1795643163
 0.01070649-j0.1797040317
 0.01065371-j0.179843724
 0.01060088-j0.1799833932
 0.01054802-j0.1801230393
 0.01049512-j0.1802626622
 0.01044218-j0.180402262
 0.0103892-j0.1805418386
 0.01033619-j0.1806813921
 0.01028314-j0.1808209223
 0.01023005-j0.1809604293
 0.01017692-j0.1810999131
 0.01012375-j0.1812393737
 0.01007055-j0.181378811
 0.0100173-j0.1815182251
 0.009964022-j0.1816576158
 0.009910703-j0.1817969833
 0.009857346-j0.1819363274
 0.009803952-j0.1820756482
 0.009750519-j0.1822149457
 0.009697049-j0.1823542198
 0.00964354-j0.1824934705
 0.009589994-j0.1826326979
 0.00953641-j0.1827719018
 0.009482788-j0.1829110823
 0.009429128-j0.1830502394
 0.009375431-j0.183189373
 0.009321696-j0.1833284832
 0.009267922-j0.1834675699
 0.009214111-j0.1836066331
 0.009160263-j0.1837456728
 0.009106376-j0.183884689
 0.009052452-j0.1840236816
 0.00899849-j0.1841626507
 0.00894449-j0.1843015962
 0.008890453-j0.1844405182
 0.008836378-j0.1845794165
 0.008782265-j0.1847182912
 0.008728115-j0.1848571423
 0.008673927-j0.1849959698
 0.008619701-j0.1851347736
 0.008565438-j0.1852735538
 0.008511137-j0.1854123102
 0.008456798-j0.185551043
 0.008402422-j0.185689752
 0.008348009-j0.1858284374
 0.008293557-j0.1859670989
 0.008239069-j0.1861057368
 0.008184542-j0.1862443508
 0.008129979-j0.1863829411
 0.008075377-j0.1865215076
 0.008020739-j0.1866600502
 0.007966062-j0.186798569
 0.007911349-j0.186937064
 0.007856597-j0.1870755351
 0.007801809-j0.1872139824
 0.007746983-j0.1873524057
 0.00769212-j0.1874908052
 0.007637219-j0.1876291807
 0.007582281-j0.1877675324
 0.007527305-j0.18790586
 0.007472292-j0.1880441637
 0.007417242-j0.1881824435
 0.007362155-j0.1883206992
 0.00730703-j0.188458931
 0.007251868-j0.1885971387
 0.007196668-j0.1887353224
 0.007141432-j0.188873482
 0.007086158-j0.1890116176
 0.007030847-j0.1891497291
 0.006975498-j0.1892878165
 0.006920113-j0.1894258799
 0.00686469-j0.1895639191
 0.00680923-j0.1897019341
 0.006753733-j0.1898399251
 0.006698198-j0.1899778918
 0.006642627-j0.1901158344
 0.006587019-j0.1902537528
 0.006531373-j0.190391647
 0.00647569-j0.190529517
 0.00641997-j0.1906673627
 0.006364213-j0.1908051842
 0.006308419-j0.1909429815
 0.006252588-j0.1910807544
 0.00619672-j0.1912185031
 0.006140815-j0.1913562275
 0.006084873-j0.1914939275
 0.006028894-j0.1916316033
 0.005972878-j0.1917692546
 0.005916825-j0.1919068817
 0.005860735-j0.1920444843
 0.005804608-j0.1921820626
 0.005748445-j0.1923196164
 0.005692244-j0.1924571459
 0.005636006-j0.1925946509
 0.005579732-j0.1927321314
 0.005523421-j0.1928695875
 0.005467073-j0.1930070192
 0.005410688-j0.1931444263
 0.005354266-j0.1932818089
 0.005297807-j0.1934191671
 0.005241312-j0.1935565007
 0.00518478-j0.1936938097
 0.005128211-j0.1938310942
 0.005071605-j0.1939683541
 0.005014962-j0.1941055895
 0.004958283-j0.1942428002
 0.004901567-j0.1943799864
 0.004844815-j0.1945171479
 0.004788026-j0.1946542847
 0.0047312-j0.1947913969
 0.004674337-j0.1949284845
 0.004617438-j0.1950655473
 0.004560502-j0.1952025855
 0.00450353-j0.1953395989
 0.004446521-j0.1954765876
 0.004389475-j0.1956135516
 0.004332393-j0.1957504909
 0.004275274-j0.1958874053
 0.004218119-j0.196024295
 0.004160927-j0.1961611599
 0.004103699-j0.196298
 0.004046434-j0.1964348152
 0.003989133-j0.1965716057
 0.003931795-j0.1967083712
 0.003874421-j0.196845112
 0.00381701-j0.1969818278
 0.003759563-j0.1971185187
 0.00370208-j0.1972551848
 0.00364456-j0.1973918259
 0.003587004-j0.1975284421
 0.003529411-j0.1976650333
 0.003471782-j0.1978015996
 0.003414117-j0.1979381409
 0.003356415-j0.1980746572
 0.003298677-j0.1982111486
 0.003240903-j0.1983476149
 0.003183093-j0.1984840562
 0.003125246-j0.1986204724
 0.003067363-j0.1987568636
 0.003009444-j0.1988932297
 0.002951488-j0.1990295707
 0.002893496-j0.1991658867
 0.002835468-j0.1993021775
 0.002777404-j0.1994384432
 0.002719304-j0.1995746837
 0.002661168-j0.1997108992
 0.002602995-j0.1998470894
 0.002544786-j0.1999832545
 0.002486542-j0.2001193943
 0.002428261-j0.200255509
 0.002369944-j0.2003915985
 0.002311591-j0.2005276627
 0.002253202-j0.2006637017
 0.002194776-j0.2007997154
 0.002136315-j0.2009357038
 0.002077818-j0.201071667
 0.002019285-j0.2012076048
 0.001960716-j0.2013435174
 0.001902111-j0.2014794046
 0.00184347-j0.2016152665
 0.001784793-j0.201751103
 0.00172608-j0.2018869142
 0.001667331-j0.2020226999
 0.001608546-j0.2021584603
 0.001549725-j0.2022941953
 0.001490869-j0.2024299049
 0.001431977-j0.202565589
 0.001373048-j0.2027012476
 0.001314084-j0.2028368809
 0.001255085-j0.2029724886
 0.001196049-j0.2031080708
 0.001136978-j0.2032436276
 0.00107787-j0.2033791588
 0.001018727-j0.2035146645
 959.5488E-6-j0.2036501447
 900.3344E-6-j0.2037855993
 841.0844E-6-j0.2039210284
 781.7986E-6-j0.2040564318
 722.4772E-6-j0.2041918097
 663.12E-6-j0.2043271619
 603.7273E-6-j0.2044624886
 544.2989E-6-j0.2045977896
 484.8349E-6-j0.204733065
 425.3352E-6-j0.2048683147
 365.8E-6-j0.2050035387
 306.2292E-6-j0.205138737
 246.6229E-6-j0.2052739097
 186.981E-6-j0.2054090566
 127.3036E-6-j0.2055441778
 67.59061E-6-j0.2056792733
 7.842149E-6-j0.205814343
-51.9418E-6-j0.2059493869
-111.7612E-6-j0.2060844051
-171.6161E-6-j0.2062193974
-231.5064E-6-j0.206354364
-291.4322E-6-j0.2064893048
-351.3934E-6-j0.2066242197
-411.3899E-6-j0.2067591088
-471.4219E-6-j0.206893972
-531.4892E-6-j0.2070288093
-591.5919E-6-j0.2071636208
-651.73E-6-j0.2072984064
-711.9033E-6-j0.207433166
-772.112E-6-j0.2075678998
-832.356E-6-j0.2077026076
-892.6353E-6-j0.2078372894
-952.9498E-6-j0.2079719453
-0.0010133-j0.2081065752
-0.001073685-j0.2082411791
-0.001134105-j0.2083757571
-0.00119456-j0.208510309
-0.001255051-j0.2086448349
-0.001315577-j0.2087793347
-0.001376138-j0.2089138085
-0.001436734-j0.2090482563
-0.001497365-j0.2091826779
-0.001558032-j0.2093170735
-0.001618733-j0.2094514429
-0.00167947-j0.2095857863
-0.001740242-j0.2097201035
-0.001801048-j0.2098543946
-0.00186189-j0.2099886595
-0.001922767-j0.2101228983
-0.001983679-j0.2102571108
-0.002044626-j0.2103912972
-0.002105608-j0.2105254574
-0.002166625-j0.2106595913
-0.002227676-j0.2107936991
-0.002288763-j0.2109277805
-0.002349885-j0.2110618358
-0.002411041-j0.2111958647
-0.002472233-j0.2113298674
-0.002533459-j0.2114638437
-0.00259472-j0.2115977938
-0.002656017-j0.2117317175
-0.002717348-j0.211865615
-0.002778713-j0.211999486
-0.002840114-j0.2121333307
-0.002901549-j0.2122671491
-0.00296302-j0.212400941
-0.003024524-j0.2125347066
-0.003086064-j0.2126684457
-0.003147639-j0.2128021584
-0.003209248-j0.2129358447
-0.003270892-j0.2130695046
-0.00333257-j0.2132031379
-0.003394283-j0.2133367448
-0.003456031-j0.2134703253
-0.003517814-j0.2136038792
-0.003579631-j0.2137374066
-0.003641483-j0.2138709075
-0.003703369-j0.2140043819
-0.00376529-j0.2141378297
-0.003827246-j0.2142712509
-0.003889236-j0.2144046456
-0.003951261-j0.2145380137
-0.00401332-j0.2146713552
-0.004075414-j0.2148046701
-0.004137542-j0.2149379583
-0.004199704-j0.21507122
-0.004261902-j0.2152044549
-0.004324133-j0.2153376633
-0.004386399-j0.2154708449
-0.0044487-j0.2156039999
-0.004511035-j0.2157371282
-0.004573404-j0.2158702297
-0.004635808-j0.2160033046
-0.004698246-j0.2161363527
-0.004760718-j0.216269374
-0.004823225-j0.2164023686
-0.004885766-j0.2165353364
-0.004948341-j0.2166682775
-0.005010951-j0.2168011917
-0.005073595-j0.2169340792
-0.005136273-j0.2170669398
-0.005198985-j0.2171997736
-0.005261732-j0.2173325805
-0.005324513-j0.2174653606
-0.005387328-j0.2175981138
-0.005450177-j0.2177308402
-0.00551306-j0.2178635396
-0.005575978-j0.2179962122
-0.00563893-j0.2181288578
-0.005701915-j0.2182614765
-0.005764935-j0.2183940682
-0.005827989-j0.218526633
-0.005891077-j0.2186591708
-0.0059542-j0.2187916817
-0.006017356-j0.2189241655
-0.006080546-j0.2190566224
-0.00614377-j0.2191890522
-0.006207029-j0.219321455
-0.006270321-j0.2194538308
-0.006333647-j0.2195861795
-0.006397007-j0.2197185012
-0.006460401-j0.2198507958
-0.006523829-j0.2199830632
-0.006587291-j0.2201153036
-0.006650787-j0.2202475169
-0.006714317-j0.2203797031
-0.006777881-j0.2205118621
-0.006841478-j0.220643994
-0.006905109-j0.2207760987
-0.006968774-j0.2209081762
-0.007032473-j0.2210402266
-0.007096206-j0.2211722497
-0.007159973-j0.2213042457
-0.007223773-j0.2214362144
-0.007287607-j0.2215681559
-0.007351474-j0.2217000702
-0.007415376-j0.2218319572
-0.007479311-j0.2219638169
-0.00754328-j0.2220956494
-0.007607282-j0.2222274546
-0.007671318-j0.2223592324
-0.007735388-j0.222490983
-0.007799492-j0.2226227062
-0.007863629-j0.2227544021
-0.007927799-j0.2228860706
-0.007992003-j0.2230177118
-0.008056241-j0.2231493256
-0.008120512-j0.223280912
-0.008184817-j0.223412471
-0.008249156-j0.2235440026
-0.008313527-j0.2236755068
-0.008377933-j0.2238069835
-0.008442371-j0.2239384328
-0.008506844-j0.2240698547
-0.008571349-j0.2242012491
-0.008635888-j0.224332616
-0.008700461-j0.2244639554
-0.008765067-j0.2245952673
-0.008829706-j0.2247265517
-0.008894379-j0.2248578085
-0.008959085-j0.2249890379
-0.009023824-j0.2251202396
-0.009088597-j0.2252514139
-0.009153403-j0.2253825605
-0.009218242-j0.2255136796
-0.009283114-j0.225644771
-0.00934802-j0.2257758349
-0.009412959-j0.2259068711
-0.009477931-j0.2260378797
-0.009542937-j0.2261688607
-0.009607975-j0.226299814
-0.009673047-j0.2264307396
-0.009738152-j0.2265616376
-0.00980329-j0.2266925079
-0.009868462-j0.2268233504
-0.009933666-j0.2269541653
-0.009998903-j0.2270849525
-0.01006417-j0.2272157119
-0.01012948-j0.2273464435
-0.01019481-j0.2274771474
-0.01026018-j0.2276078236
-0.01032559-j0.2277384719
-0.01039102-j0.2278690925
-0.01045649-j0.2279996852
-0.01052199-j0.2281302502
-0.01058753-j0.2282607873
-0.0106531-j0.2283912966
-0.0107187-j0.228521778
-0.01078433-j0.2286522316
-0.01085-j0.2287826573
-0.01091569-j0.2289130551
-0.01098143-j0.229043425
-0.01104719-j0.229173767
-0.01111299-j0.2293040811
-0.01117882-j0.2294343673
-0.01124468-j0.2295646255
-0.01131058-j0.2296948558
-0.01137651-j0.2298250581
-0.01144247-j0.2299552324
-0.01150847-j0.2300853788
-0.01157449-j0.2302154972
-0.01164055-j0.2303455875
-0.01170665-j0.2304756498
-0.01177277-j0.2306056842
-0.01183893-j0.2307356904
-0.01190512-j0.2308656686
-0.01197134-j0.2309956188
-0.0120376-j0.2311255409
-0.01210389-j0.2312554349
-0.01217021-j0.2313853008
-0.01223656-j0.2315151385
-0.01230295-j0.2316449482
-0.01236937-j0.2317747297
-0.01243582-j0.2319044831
-0.0125023-j0.2320342084
-0.01256882-j0.2321639055
-0.01263537-j0.2322935744
-0.01270195-j0.2324232151
-0.01276856-j0.2325528276
-0.01283521-j0.232682412
-0.01290189-j0.2328119681
-0.0129686-j0.2329414959
-0.01303534-j0.2330709956
-0.01310212-j0.2332004669
-0.01316893-j0.23332991
-0.01323577-j0.2334593249
-0.01330264-j0.2335887114
-0.01336954-j0.2337180697
-0.01343648-j0.2338473997
-0.01350345-j0.2339767013
-0.01357045-j0.2341059746
-0.01363749-j0.2342352196
-0.01370455-j0.2343644362
-0.01377165-j0.2344936245
-0.01383878-j0.2346227844
-0.01390595-j0.2347519159
-0.01397314-j0.234881019
